COMMON_NAME,BLD_ADDRESS,PARCEL_ADDRESS,STRUCTURE_TYPE,WARD,COMMUNITY,GLOBALID,MULTIPOLYGON
BOWNESS PK COMFORT STATION 2,8900 48 AV NW,8900 48 AV NW,WASHROOM,WARD 1,BOWNESS,{E5AFDB1A-D542-4147-9FAF-286EB2692CE3},"MULTIPOLYGON (((-114.2201632 51.0979772, -114.2200716 51.0979835, -114.2200886 51.0980829, -114.2201802 51.0980767, -114.2201632 51.0979772)))"
BAKER PARK COMFORT STATION,9333 SCENIC BOW RD NW,9333 SCENIC BOW RD NW,WASHROOM,WARD 1,SCENIC ACRES,{500D7B24-C7AA-4235-BBB8-637E283CFFB2},"MULTIPOLYGON (((-114.2206521 51.1010746, -114.2206497 51.101074, -114.2205346 51.1010459, -114.2205303 51.1010528, -114.2204946 51.1011107, -114.2206187 51.1011411, -114.2206587 51.1010762, -114.2206521 51.1010746)))"
BOWNESS PK COMFORT STATION 1,8900 48 AV NW,8900 48 AV NW,WASHROOM,WARD 1,BOWNESS,{1F176950-DC3F-43B1-982B-703946626753},"MULTIPOLYGON (((-114.2247107 51.0973907, -114.2247104 51.0974943, -114.2248 51.0974944, -114.2248004 51.0973909, -114.2247718 51.0973908, -114.2247107 51.0973907)))"
BOWNESS PK COMFORT STN YR RND,8900 48 AV NW,8900 48 AV NW,WASHROOM,WARD 1,BOWNESS,{8E88ACE9-057E-46CA-B998-2197909B0750},"MULTIPOLYGON (((-114.2173622 51.0969984, -114.2172825 51.0970025, -114.2172232 51.0970173, -114.2172072 51.0970213, -114.2172152 51.0970417, -114.2172277 51.097074, -114.2173037 51.0970699, -114.2173814 51.0970508, -114.2173785 51.0970429, -114.2173766 51.0970379, -114.2173738 51.09703, -114.2173632 51.0970012, -114.2173622 51.0969984)))"
CALGARY SLOW PITCH SOCIETY WASHROOM NORTH,4334 18 ST NE,4520 16 ST NE,WASHROOM,WARD 10,NORTH AIRWAYS,{7E0D3992-BD43-4C50-AEC4-C2BE6F95DE29},"MULTIPOLYGON (((-114.017967 51.0922151, -114.0179635 51.0922887, -114.0180827 51.092291, -114.0180862 51.0922174, -114.017967 51.0922151)))"
CALGARY INDUSTRIAL SOFTBALL ASSOCIATION WASHROOM,1600 32 AV NE,1600 32 AV NE,WASHROOM,WARD 10,MCCALL,{DC9ABE84-FA6E-4274-AB9E-45AD6D93F8BF},"MULTIPOLYGON (((-114.0173133 51.0880317, -114.0173008 51.0880976, -114.0174427 51.0881083, -114.0174552 51.0880424, -114.0173133 51.0880317)))"
CALGARY SLOW PITCH SOCIETY CONCESSION BUILDING/WASHROOM CENTRE,1600 32 AV NE,1600 32 AV NE,WASHROOM,WARD 10,MCCALL,{9E5459A5-F2D7-496F-91AA-A115A74113AE},"MULTIPOLYGON (((-114.0171316 51.0894699, -114.0169109 51.0894713, -114.016912 51.0895458, -114.0169639 51.0895454, -114.0169649 51.0896118, -114.0170829 51.089611, -114.0170819 51.0895454, -114.0171328 51.0895451, -114.0171316 51.0894699)))"
CALGARY SLOW PITCH SOCIETY WASHROOM SOUTH,1600 32 AV NE,1600 32 AV NE,WASHROOM,WARD 10,MCCALL,{C540EB2A-8451-4B7D-8A86-38B0695C30BF},"MULTIPOLYGON (((-114.0145811 51.0862267, -114.0145807 51.0862393, -114.0144732 51.0862379, -114.0144707 51.0863124, -114.0145789 51.0863138, -114.0145786 51.0863239, -114.014685 51.0863253, -114.0146854 51.0863136, -114.014796 51.086315, -114.0147984 51.0862416, -114.0146863 51.0862401, -114.0146867 51.086228, -114.0145811 51.0862267)))"
VARIETY PARK COMFORT STATION,8935 24 ST SW,8415 24 ST SW,WASHROOM,WARD 11,GLENMORE PARK,{AABBBC9A-2C3C-414B-936C-8D357ABA3131},"MULTIPOLYGON (((-114.1212425 50.9741864, -114.1211899 50.974212, -114.121199 50.9742539, -114.1212617 50.9742691, -114.1213136 50.9742427, -114.1213041 50.9742014, -114.1212425 50.9741864)))"
WEEDON WASHROOM,1900 HERITAGE DR SW,8003R 14 ST SW,WASHROOM,WARD 11,GLENMORE PARK,{9551ED5A-82C2-4A2C-BA04-6171D591D2DD},"MULTIPOLYGON (((-114.1069528 50.9852346, -114.1069405 50.9853088, -114.1070383 50.9853166, -114.1070494 50.9852408, -114.1069528 50.9852346)))"
GLENMORE SEASONAL WASHROOM,8415 24 ST SW,8415 24 ST SW,WASHROOM,WARD 11,GLENMORE PARK,{BC4F082D-014B-49C6-A346-57BC019B1696},"MULTIPOLYGON (((-114.1197388 50.9750442, -114.1197673 50.9750181, -114.1197185 50.9749969, -114.1196817 50.9750307, -114.119663 50.9750225, -114.1196389 50.9750447, -114.1196316 50.9750513, -114.1195952 50.9750848, -114.11965 50.9751086, -114.1196823 50.975079, -114.1196993 50.9750633, -114.1197115 50.9750522, -114.1197241 50.9750577, -114.1197388 50.9750442)))"
GARDEN WASHROOMS,1900 HERITAGE DR SW,8003R 14 ST SW,WASHROOM,WARD 11,GLENMORE PARK,{60B19FA9-F613-4229-9B72-50D4B0A9A234},"MULTIPOLYGON (((-114.1083616 50.9841554, -114.1083579 50.9841725, -114.1083374 50.9841707, -114.1083303 50.9842032, -114.1083553 50.9842054, -114.1083522 50.9842197, -114.1084427 50.9842276, -114.1084435 50.9842238, -114.1084464 50.9842107, -114.1084693 50.9842127, -114.1084768 50.9841781, -114.1084519 50.9841759, -114.1084534 50.9841689, -114.1084546 50.9841635, -114.1084486 50.984163, -114.1083616 50.9841554)))"
HERITAGE BOAT LAUNCH WASHROOM,8047 14 ST SW,8003 14 ST SW,WASHROOM,WARD 11,GLENMORE PARK,{0DFC2108-D548-498E-9188-05E96883884A},"MULTIPOLYGON (((-114.1029925 50.9824036, -114.102902 50.9823618, -114.1028138 50.982438, -114.1029044 50.9824798, -114.1029925 50.9824036)))"
LAKEVIEW LIFT STATION WASHROOMS,7305 CROWCHILD TR SW,7305 CROWCHILD TR SW,WASHROOM,WARD 11,GLENMORE PARK,{164B73A1-59B2-48BE-92BE-81BFACB376BA},"MULTIPOLYGON (((-114.1184066 50.9898375, -114.1184305 50.9898358, -114.1184127 50.9898255, -114.1184175 50.9898106, -114.1183966 50.9898182, -114.1183756 50.9898107, -114.1183805 50.9898256, -114.1183628 50.9898358, -114.1183867 50.9898375, -114.1183967 50.9898513, -114.1184066 50.9898375)))"
NORTH GLENMORE PK COMFORT STN,6705 37 ST SW,7305 CROWCHILD TR SW,WASHROOM,WARD 11,GLENMORE PARK,{9AFDF6C2-DB57-49DF-A35E-65C694F25676},"MULTIPOLYGON (((-114.1381771 50.9922289, -114.1381085 50.9922317, -114.1380626 50.9922478, -114.1380864 50.9922894, -114.1380934 50.9923014, -114.1380782 50.9923076, -114.1380999 50.9923387, -114.138169 50.9923365, -114.1382083 50.992317, -114.1381809 50.992265, -114.1381932 50.9922604, -114.1381891 50.9922524, -114.1381771 50.9922289)))"
NORTH GLENMORE PARK WASHROOM 2,7305 CROWCHILD TR SW,7305 CROWCHILD TR SW,WASHROOM,WARD 11,GLENMORE PARK,{ACDC1993-E406-4854-A464-5CB28AF72E36},"MULTIPOLYGON (((-114.1288562 50.9902436, -114.1288446 50.9902626, -114.1288312 50.990259, -114.12881 50.9902791, -114.1288023 50.990298, -114.1288192 50.990303, -114.1288168 50.9903121, -114.1288874 50.9903279, -114.1288981 50.9903303, -114.1288981 50.9903314, -114.128898 50.990342, -114.1289542 50.9903528, -114.1289898 50.9903171, -114.1289933 50.9902852, -114.1289144 50.9902673, -114.1289163 50.9902562, -114.1288916 50.9902511, -114.1288724 50.990247, -114.1288562 50.9902436)))"
RIVERS EDGE COMFORT STATION,1215 50 AV SW,1215 50 AV SW;1301R 50 AV SW;1411 50 AV SW,WASHROOM,WARD 11,GLENMORE PARK,{F83CD4FE-26A5-45B3-AED3-D345C85FA010},"MULTIPOLYGON (((-114.091539 51.00675, -114.0915364 51.0067667, -114.0915094 51.006765, -114.0915031 51.0068052, -114.0912768 51.006791, -114.0912712 51.0068268, -114.0912169 51.0068234, -114.0912116 51.0068568, -114.0912165 51.0068572, -114.0912748 51.0068608, -114.0912757 51.0068548, -114.0915468 51.0068718, -114.0917105 51.006882, -114.0917294 51.0067619, -114.091539 51.00675)))"
CALGARY RUGBY UNION WASHROOM,9025 SHEPARD RD SE,9025 SHEPARD RD SE,WASHROOM,WARD 12,SHEPARD INDUSTRIAL,{5C4BA9CC-1DAB-4FCE-A6E4-1F98A5554700},"MULTIPOLYGON (((-113.9927765 50.9713868, -113.9926826 50.9714226, -113.9927861 50.9715383, -113.9927928 50.9715359, -113.992882 50.9715041, -113.992879 50.9715007, -113.9927765 50.9713868)))"
MCKENZIE BRT PARK N RIDE & RESTROOM,,68 MCKENZIE TOWNE GA SE,WASHROOM,WARD 12,MCKENZIE TOWNE,{6678DAE8-D5CA-42B3-916B-25269B0224BA},"MULTIPOLYGON (((-113.9577552 50.9156711, -113.9578306 50.9156395, -113.9578033 50.9156134, -113.9577279 50.915645, -113.9577552 50.9156711)))"
DOUGLASGLEN RESTROOM & WAITING AREA,11441 29 ST SE,11441 29 ST SE,WASHROOM,WARD 12,SHEPARD INDUSTRIAL,{29CF1D5C-DF45-45C4-B19D-6F5A5A85E2B8},"MULTIPOLYGON (((-113.996266 50.9516645, -113.9962266 50.9516875, -113.9962961 50.9517343, -113.9963355 50.9517112, -113.996266 50.9516645)))"
CROWFOOT DEPOT WASHROOMS,8901 NOSE HILL DR NW,8901 NOSE HILL DR NW,WASHROOM,WARD 2,ARBOUR LAKE,{665990FA-D43F-4A30-893F-34FC25C2A412},"MULTIPOLYGON (((-114.1898776 51.1327041, -114.1898762 51.1327374, -114.1899617 51.1327388, -114.1900148 51.1327397, -114.1900162 51.1327064, -114.1899635 51.1327056, -114.1898776 51.1327041)))"
CONFLUENCE PARK COMFORT STN,290 BEDDINGTON TR NE,300 BEDDINGTON TR NE,WASHROOM,WARD 3,AURORA BUSINESS PARK,{CFC97E02-9DFC-49D6-A3B0-E7A3559926EF},"MULTIPOLYGON (((-114.051656 51.1289008, -114.0516366 51.128919, -114.051635 51.1289204, -114.0516671 51.128934, -114.051688 51.1289143, -114.0516851 51.1289131, -114.051656 51.1289008)))"
NOSE HILL PARK COMFORT STATION,8102 SHAGANAPPI TR NW,,WASHROOM,WARD 4,NOSE HILL PARK,{77F8F8D0-FAB6-49E4-9F73-8089B470D335},"MULTIPOLYGON (((-114.1330071 51.1259134, -114.1330262 51.1258812, -114.1330533 51.1258862, -114.1330853 51.1258343, -114.1330594 51.1258286, -114.1330698 51.1258107, -114.1329902 51.1257903, -114.1329238 51.1258938, -114.1330071 51.1259134)))"
NOSE HILL COMFORT STATION A,2908 JOHN LAURIE BV NW,6465 14 ST NW,WASHROOM,WARD 4,NOSE HILL PARK,{CDD75DC6-3076-4388-822E-0EA5FD7FDD81},"MULTIPOLYGON (((-114.1262448 51.1037678, -114.1262786 51.1037907, -114.1263337 51.1037585, -114.1262998 51.1037356, -114.1262448 51.1037678)))"
NOSE HILL COMFORT STATION B,4617 14 ST NW,4611 14 ST NW,WASHROOM,WARD 4,NOSE HILL PARK,{E5EE2331-44D6-4EB9-8604-79E818FC4068},"MULTIPOLYGON (((-114.098177 51.0929061, -114.0980969 51.0929039, -114.0980948 51.0929343, -114.0981749 51.0929366, -114.098177 51.0929061)))"
NOSE HILL COMFORT STATION C,8447 14 ST NW,6465 14 ST NW,WASHROOM,WARD 4,NOSE HILL PARK,{1EFBD45E-1944-439B-A99B-571459C18A4C},"MULTIPOLYGON (((-114.0984077 51.1249129, -114.0983596 51.1249575, -114.0983975 51.1249737, -114.0984455 51.124929, -114.0984077 51.1249129)))"
SYMONS VALLEY BUS LOOP WASHROOM,108 78 AV NE,108 78 AV NE,WASHROOM,WARD 4,HUNTINGTON HILLS,{C88EC5A5-2FB4-44FE-8941-8C3A4AB0BE45},"MULTIPOLYGON (((-114.0706114 51.1229494, -114.0706115 51.1229219, -114.070575 51.1229219, -114.0705751 51.1228991, -114.0705307 51.1228991, -114.0705306 51.1229493, -114.0706114 51.1229494)))"
PRAIRIE WINDS WASHROOM,223 CASTLERIDGE BV NE,223 CASTLERIDGE BV NE,WASHROOM,WARD 5,WESTWINDS,{B03DF197-F05F-4B1A-9280-B146FD12EA93},"MULTIPOLYGON (((-113.9745599 51.1034962, -113.9745619 51.1035049, -113.9746484 51.1034971, -113.9746467 51.1034894, -113.9746414 51.1034664, -113.9745549 51.1034742, -113.9745599 51.1034962)))"
OPTIMIST CONCESSION & WASHROOM,5020 26 AV SW,25 GRANLEA PL SW,WASHROOM,WARD 6,GLENDALE,{50FD4528-3D14-407D-8656-99F7BE4F6BF5},"MULTIPOLYGON (((-114.1602014 51.0339126, -114.160167 51.0339469, -114.1601679 51.0339472, -114.1602164 51.0339666, -114.1602558 51.0339823, -114.1602723 51.0339888, -114.1602823 51.0339928, -114.1603166 51.0339585, -114.1602014 51.0339126)))"
EDWORTHY PARK COMFORT STATION,5050 SPRUCE DR SW,5050 SPRUCE DR SW,WASHROOM,WARD 6,WILDWOOD,{16ED7CF2-B64B-4BB2-933A-44911B4F3CB7},"MULTIPOLYGON (((-114.1573734 51.0621828, -114.1573306 51.062263, -114.1574169 51.0622813, -114.1574232 51.0622826, -114.157466 51.0622026, -114.1573734 51.0621828)))"
GRIFFITH WOODS COMFORT STATION,45 DISCOVERY RIDGE LI SW,8450 50 AV SW,WASHROOM,WARD 6,DISCOVERY RIDGE,{486AE821-A63B-4738-B336-268B7F927ABD},"MULTIPOLYGON (((-114.2069461 51.0097194, -114.2069411 51.0097202, -114.2068766 51.0097303, -114.2068877 51.0097611, -114.2068801 51.0097624, -114.2068955 51.0097982, -114.2069063 51.0097978, -114.2069185 51.009828, -114.2069833 51.0098176, -114.2069864 51.0098171, -114.2069724 51.0097866, -114.2069949 51.009782, -114.2070073 51.0097794, -114.2069945 51.0097437, -114.2069782 51.0097461, -114.2069568 51.0097491, -114.2069461 51.0097194)))"
POINT MCKAY WASHROOM 2,103 37 ST NW,103 37 ST NW;4105 MONTGOMERY VW NW,WASHROOM,WARD 7,MONTGOMERY,{6168404D-246E-43ED-A5CF-F241ECD1901A},"MULTIPOLYGON (((-114.1528138 51.0642296, -114.1528401 51.0642211, -114.1528264 51.0642044, -114.1528221 51.0642058, -114.1528021 51.0642123, -114.1528001 51.0642129, -114.1528138 51.0642296)))"
RILEY PARK COMFORT STATION,800 12 ST NW,800 12 ST NW,WASHROOM,WARD 7,HILLHURST,{212D5F18-B51B-402A-8251-25CB663EAD1E},"MULTIPOLYGON (((-114.0884645 51.0590052, -114.0884545 51.0590055, -114.0884423 51.0590072, -114.0884326 51.0590095, -114.0884245 51.0590129, -114.0884173 51.0590175, -114.0884132 51.0590237, -114.0884095 51.0590305, -114.0884096 51.0590372, -114.08841 51.0590445, -114.0884145 51.0590528, -114.0884199 51.0590594, -114.0884299 51.0590639, -114.0884436 51.0590696, -114.0884584 51.0590738, -114.0884738 51.0590781, -114.0884873 51.0590815, -114.0885096 51.0590882, -114.0885497 51.0590288, -114.0884896 51.05901, -114.0884757 51.0590067, -114.0884645 51.0590052)))"
POINT MCKAY WASHROOM,4103 MONTGOMERY VW NW,103 37 ST NW,WASHROOM,WARD 7,MONTGOMERY,{DA01B0AB-2D8E-4B7F-BE96-10E76783E786},"MULTIPOLYGON (((-114.1524662 51.0640257, -114.1523375 51.0640784, -114.1523559 51.0640963, -114.1523842 51.0641237, -114.1524116 51.0641125, -114.1524253 51.0641258, -114.1524977 51.0640961, -114.1524835 51.0640824, -114.1525124 51.0640706, -114.1524958 51.0640544, -114.1524662 51.0640257)))"
QUEEN'S PARK PUBLIC WASHROOM,3219 4 ST NW,3219 4 ST NW,WASHROOM,WARD 7,MOUNT PLEASANT,{C9B5A6A0-3F7F-46E2-BE46-A0E1EDEF9EA3},"MULTIPOLYGON (((-114.0727265 51.0813396, -114.0727279 51.0813661, -114.0727698 51.0813656, -114.0727697 51.081339, -114.0727265 51.0813396)))"
SHOULDICE ATHL PK WR-STAMPEDE,1515 HOME RD NW,4900 13 AV NW,WASHROOM,WARD 7,MONTGOMERY,{B6015893-069C-4688-9341-6CA66AA166E5},"MULTIPOLYGON (((-114.1688621 51.0716342, -114.1689001 51.0716273, -114.1689554 51.0716156, -114.1689995 51.0716043, -114.1690437 51.0715932, -114.1690751 51.0715834, -114.169047 51.071536, -114.1690288 51.0715403, -114.1688323 51.0715868, -114.1688513 51.0716172, -114.1688578 51.0716274, -114.1688621 51.0716342)))"
SHOULDICE ATHL PK WR-ENCANA,1515 HOME RD NW,4900 13 AV NW,WASHROOM,WARD 7,MONTGOMERY,{A3A3B933-73F8-4A4F-AB70-19C8FCA57FFE},"MULTIPOLYGON (((-114.169158 51.0717903, -114.1691596 51.0717875, -114.1691607 51.0717857, -114.1692314 51.0716643, -114.169237 51.0716547, -114.1691592 51.0716378, -114.1691536 51.071646, -114.1691338 51.0716749, -114.1691106 51.071713, -114.169097 51.0717394, -114.169084 51.0717677, -114.1690818 51.0717724, -114.1690844 51.071773, -114.169158 51.0717903)))"
FESTIVAL MARKET DEPOT - DEMOLISHED,139 BARCLAY PR SW,139 BARCLAY PR SW,WASHROOM,WARD 7,EAU CLAIRE,{DF4C57F9-DFE5-4849-9C60-D6031D6F5C94},"MULTIPOLYGON (((-114.0697429 51.0536368, -114.0696618 51.0536369, -114.0696622 51.0538191, -114.0696705 51.0538191, -114.0696705 51.0538317, -114.0697337 51.0538317, -114.0697337 51.0538186, -114.0697433 51.0538186, -114.0697429 51.0536368)))"
ROTARY PARK COMFORT STN,617 1 ST NE,617 1 ST NE,WASHROOM,WARD 7,CRESCENT HEIGHTS,{9A27955E-FDBD-4A6F-9594-44052B764721},"MULTIPOLYGON (((-114.0607848 51.057215, -114.06069 51.0572153, -114.0606913 51.0573864, -114.0607699 51.0573862, -114.0607861 51.0573861, -114.0607848 51.057215)))"
OLYMPIC PLAZA MULTI-PURPOSE RM,222 8 AV SE,222 8 AV SE,WASHROOM,WARD 7,DOWNTOWN COMMERCIAL CORE,{6B526DF1-9281-4DB8-BC4A-56240DC929F5},"MULTIPOLYGON (((-114.0589274 51.0461609, -114.0589758 51.0461919, -114.0590049 51.0461753, -114.0590228 51.0461654, -114.0589748 51.0461331, -114.0589274 51.0461609)))"
TOMKINS PARK COMFORT STATION,820 17 AV SW,820 17 AV SW,WASHROOM,WARD 8,BELTLINE,{89E21FC5-50A0-4646-9310-B2BD3B44DFC4},"MULTIPOLYGON (((-114.0795114 51.0380129, -114.0795115 51.0379956, -114.0795115 51.0379914, -114.0795115 51.0379898, -114.0795114 51.0379858, -114.0795055 51.0379833, -114.0794996 51.0379822, -114.0794914 51.0379822, -114.0794868 51.0379832, -114.0794855 51.0379834, -114.0794797 51.037988, -114.0794795 51.0379919, -114.0794787 51.0380041, -114.0794783 51.0380106, -114.0794809 51.0380132, -114.0794811 51.0380134, -114.0794875 51.0380162, -114.0794966 51.0380179, -114.0795056 51.0380164, -114.0795114 51.0380129)))"
RIVER PARK BEACH COMFORT STN,1220 50 AV SW,4500 14A ST SW,WASHROOM,WARD 8,ALTADORE,{F45E0144-FD2C-4FF6-A29F-51B794EA5A6F},"MULTIPOLYGON (((-114.0902729 51.0100858, -114.0902544 51.010155, -114.0903985 51.0101703, -114.090417 51.0101011, -114.0902729 51.0100858)))"
PUBLIC WASHROOM,1300 ZOO RD NE,1300 ZOO RD NE,WASHROOM,WARD 9,BRIDGELAND/RIVERSIDE,{FB3D010D-4455-49DE-A4A8-8D68938357AF},"MULTIPOLYGON (((-114.0311713 51.0455646, -114.0311604 51.0455889, -114.0311395 51.045633, -114.0311372 51.0456377, -114.0311734 51.0456445, -114.031254 51.0456597, -114.0312782 51.0456088, -114.03129 51.0455862, -114.0312453 51.0455781, -114.0312187 51.0455733, -114.0311713 51.0455646)))"
ELLISTON PARK COMFORT STATION,2024 60 ST SE,1827 68 ST SE,WASHROOM,WARD 9,09Q,{E76BEC1C-F32A-4753-A757-B13614A41B15},"MULTIPOLYGON (((-113.9448279 51.0353749, -113.9448 51.0353966, -113.944806 51.0353997, -113.9448247 51.0354093, -113.9448298 51.0354119, -113.9448577 51.0353902, -113.944854 51.0353883, -113.9448346 51.0353784, -113.9448279 51.0353749)))"
PEARCE ESTATE PARK COMFORT STN,1450 17A ST SE,1440 17A ST SE,WASHROOM,WARD 9,INGLEWOOD,{43778EFF-4E1B-44CB-A8F3-363A4A1B890E},"MULTIPOLYGON (((-114.0164102 51.041922, -114.0164073 51.0419224, -114.0163417 51.0419314, -114.0163031 51.0419552, -114.016343 51.0420024, -114.0163287 51.0420084, -114.0163568 51.0420418, -114.0164268 51.0420319, -114.0164644 51.0420093, -114.0164247 51.0419607, -114.0164378 51.041954, -114.0164102 51.041922)))"
VALLEYVIEW SPR PK COMFORT STN,3224 26 ST SE,3224 26 ST SE,WASHROOM,WARD 9,DOVER,{84320454-4C05-4F14-B704-856DD7A2587F},"MULTIPOLYGON (((-113.9939281 51.026649, -113.9939279 51.0266665, -113.9939273 51.0267372, -113.9940667 51.0267377, -113.9940674 51.0266511, -113.9940674 51.0266495, -113.9939281 51.026649)))"
PUBLIC WASHROOM,1300 ZOO RD NE,1613 CREEK RD NE,WASHROOM,WARD 9,BRIDGELAND/RIVERSIDE,{16A14A2F-DB32-45D5-8906-805045D3C044},"MULTIPOLYGON (((-114.024288 51.0464224, -114.0242828 51.0464455, -114.0242564 51.0464512, -114.0242534 51.0464387, -114.0242464 51.0464377, -114.0242462 51.0464315, -114.0242361 51.0464312, -114.0242118 51.0464311, -114.0242083 51.0464368, -114.0242019 51.0464367, -114.0241965 51.0464441, -114.0241781 51.0464464, -114.0241734 51.0464503, -114.024124 51.0464486, -114.0241056 51.0464872, -114.0241058 51.0464947, -114.0242791 51.0465074, -114.0242802 51.0465024, -114.0243345 51.0465066, -114.0243491 51.0464275, -114.024288 51.0464224)))"
WEASLEHEAD WASHROOM,6615 37 ST SW,,WASHROOM,,,{F2D275B6-C23D-47BD-82F1-0A7CD203775C},"MULTIPOLYGON (((-114.142944 50.9945227, -114.1429647 50.9945053, -114.1429376 50.9944926, -114.1429329 50.9944965, -114.142917 50.9945099, -114.142944 50.9945227)))"
